Datetime,Main_Tag,hashtags,Tweet_id,post_urls,link
2019-04-30 17:43:03+00:00,FreeDownload,"FreeDownload,Explicit,DanceMusic,EDM,FunkyHouse",1123281624760762368,https://twitter.com/mimibigarse/status/1123281624760762368,https://soundcloud.com/mimi-bigarse/sets/cathouse-sinlge-explicit?utm_source=soundcloud&utm_campaign=share&utm_medium=facebook
2019-04-30 17:40:25+00:00,FreeDownload,"BrandNew,FreeDownload,Explicit,DanceMusic,EDM,FunkyHouse,Remixes",1123280961603502080,https://twitter.com/mimibigarse/status/1123280961603502080,https://soundcloud.com/mimi-bigarse/sets/the-kitty-mixes?utm_source=soundcloud&utm_campaign=share&utm_medium=facebook
2019-04-30 17:36:07+00:00,FreeDownload,"freedownload,JBurn,newmusic",1123279877866541056,https://twitter.com/JBurnMusic/status/1123279877866541056,https://www.reverbnation.com/jburnmusic/song/29522137-seedchange?utm_campaign=fanreach&utm_content=song_link&utm_medium=socialmedia&utm_source=twitter&st_id=TwitterPost_314941
2019-04-30 16:40:56+00:00,FreeDownload,"EDM,EDMFamily,Remix,Nirvana,Dance,FreeDownload",1123265991776059392,https://twitter.com/edm_stream/status/1123265991776059392,https://soundcloud.com/usmusic-500483898/us-smells-like-teen-spirit-remix-nirvana?utm_source=soundcloud&utm_campaign=share&utm_medium=twitter
2019-04-30 16:40:07+00:00,FreeDownload,"Template,freeDownload,inDesign,stationaryTemplate,resume,resumeTemplate,Templates",1123265787375050752,https://twitter.com/johnsbooked/status/1123265787375050752,http://bit.ly/resumtemplate
2019-04-30 16:23:52+00:00,FreeDownload,"casinosoftware,freedownload,freeware",1123261698947932160,https://twitter.com/azetysystem/status/1123261698947932160,http://www.casino-gallery.com/free-download-casinos-8211-29/
2019-04-30 15:52:32+00:00,FreeDownload,"MSP,IT,checklist,managedit,manageditservices,managedserviceprovider,freedownload",1123253811391410182,https://twitter.com/RachaelMeans/status/1123253811391410182,https://bit.ly/2ISx2B8
2019-04-30 15:50:51+00:00,FreeDownload,"PRhymeTime,HNHH,HotNewHipHop,Royceda59,DJPremier,RonovetokBeatz,Remix,FreeDownload",1123253390144786433,https://twitter.com/Ronovetok/status/1123253390144786433,https://soundcloud.com/ronovetok-beatz/prronovetok
2019-04-30 15:49:13+00:00,FreeDownload,freedownload,1123252977022767105,https://twitter.com/sobersmusic/status/1123252977022767105,https://soundcloud.com/usmusic-500483898/us-smells-like-teen-spirit-remix-nirvana
2019-04-30 15:45:54+00:00,FreeDownload,"digitalpaper,freedownload,papercraft,printablepaper,handcraft,DIY,origami",1123252142385401856,https://twitter.com/AbconTex/status/1123252142385401856,https://abcon-tex.blogspot.com/2019/04/zigzag-marble-3.html
2019-04-30 15:44:46+00:00,FreeDownload,"freebooks,TuesdayTreat,IndieTuesday,freedownload,bookgiveaway,FreebieTuesday",1123251855746682881,https://twitter.com/RobinGlassey/status/1123251855746682881,https://books.bookfunnel.com/spring_into_fantasy/hzht36abzt
2019-04-30 15:42:20+00:00,FreeDownload,"SoundCloud,technomusic,techno,experimentaltechno,amochi,waffensupermarkt,freedownload,freetrack,scfirst,np",1123251246029320192,https://twitter.com/guidobraun/status/1123251246029320192,https://soundcloud.com/waffensupermarkt/sq3?utm_source=soundcloud&utm_campaign=share&utm_medium=twitter
2019-04-30 15:32:25+00:00,FreeDownload,"SoundCloud,technomusic,techno,djtool,darkch,darktechno,chrismole,waffensupermarkt,freedownload,freeemusic,scfirst,np",1123248750418382848,https://twitter.com/guidobraun/status/1123248750418382848,https://soundcloud.com/waffensupermarkt/fm-mole?utm_source=soundcloud&utm_campaign=share&utm_medium=twitter
2019-04-30 15:00:25+00:00,FreeDownload,"interviews,interviewing,interviewprocess,recruitment,BodenTips,BodenResource,FreeDownload",1123240695400140801,https://twitter.com/Boden_Group/status/1123240695400140801,http://bit.ly/2VRAlvl
2019-04-30 14:59:24+00:00,FreeDownload,"2019beat,2019beatdownload,2019hiphopbeat,2019rapbeat,2019trapbeat,freedownload,hiphopbeat,hiphopbeatforsale,rapbeat,rapbeatsforsale,trapbeat,trapbeatsforsale",1123240442252939265,https://twitter.com/TrapBeats2022/status/1123240442252939265,https://www.spreaker.com/user/beatz4life/i-know-vtag
2019-04-30 14:52:06+00:00,FreeDownload,"2019beat,2019beatdownload,2019hiphopbeat,2019rapbeat,2019trapbeat,freedownload,hiphopbeat,hiphopbeatforsale,rapbeat,rapbeatsforsale,trapbeat,trapbeatsforsale",1123238601603657728,https://twitter.com/TrapBeats2022/status/1123238601603657728,https://www.spreaker.com/user/beatz4life/i-know-vtag
2019-04-30 14:52:05+00:00,FreeDownload,"SoundCloud,np,freedownload,housemusic,undergroundhouse,jackinhouse,chicagohouse,chemars,filtafreqz",1123238600106229760,https://twitter.com/Chemars_G/status/1123238600106229760,https://soundcloud.com/chemars/filta-freqz-master-blaster-chemars-ride-the-funk-edit-master?utm_source=soundcloud&utm_campaign=share&utm_medium=twitter
2019-04-30 14:50:39+00:00,FreeDownload,"2019beat,2019beatdownload,2019hiphopbeat,2019rapbeat,2019trapbeat,freedownload,hiphopbeat,hiphopbeatforsale,rapbeat,rapbeatsforsale,trapbeat,trapbeatsforsale",1123238238133673984,https://twitter.com/TrapBeats2022/status/1123238238133673984,https://www.spreaker.com/user/beatz4life/i-know-vtag
2019-04-30 14:50:09+00:00,FreeDownload,"2019beat,2019beatdownload,2019hiphopbeat,2019rapbeat,2019trapbeat,freedownload,hiphopbeat,hiphopbeatforsale,rapbeat,rapbeatsforsale,trapbeat,trapbeatsforsale",1123238112149344257,https://twitter.com/TrapBeats2022/status/1123238112149344257,https://www.spreaker.com/user/beatz4life/i-know-vtag
2019-04-30 14:37:12+00:00,FreeDownload,"Money,Fiverr,FREE,Amazon,kindleunlimited,ku,kindle,bookgiveaway,mustread,amreading,freebook,freedownload",1123234854898892800,https://twitter.com/markwatsonbooks/status/1123234854898892800,http://amzn.to/2GZH8Mo
2019-04-30 14:37:10+00:00,FreeDownload,"Money,Fiverr,FREE,Amazon,kindleunlimited,ku,kindle,bookgiveaway,mustread,amreading,freebook,freedownload",1123234845864484870,https://twitter.com/isabelsbooks/status/1123234845864484870,http://amzn.to/2GZH8Mo
2019-04-30 14:27:55+00:00,FreeDownload,"MixSeries,House,TechHouse,MCR,SafMitchell,FreeDownload",1123232517220388864,https://twitter.com/MCRcollectiveUK/status/1123232517220388864,https://soundcloud.com/mcrcollectiveuk/mix-series-002-saf-mitchell
2019-04-30 13:45:54+00:00,FreeDownload,"digitalpaper,freedownload,papercraft,printablepaper,handcraft,DIY",1123221945732874240,https://twitter.com/AbconTex/status/1123221945732874240,https://abcon-tex.blogspot.com/2018/10/brilliant-gradation-5.html
2019-04-30 13:18:14+00:00,FreeDownload,"fantasy,FreeDownload",1123214982857076741,https://twitter.com/ShadyiaAscendnt/status/1123214982857076741,https://shadyiaascendant.com
2019-04-30 13:02:40+00:00,FreeDownload,"FreeBooks,FreeDownload,freeebooks,FreeReads,IARTG",1123211063066005504,https://twitter.com/ParentingWithD/status/1123211063066005504,https://books.bookfunnel.com/mystery-and-thriller-giveaway/vur0k6cgwm
2019-04-30 12:35:12+00:00,FreeDownload,"Ningså¯æå°èUvU,5æææ,wallpaper,instantdownload,ææ,calendar,freedownload,freecalendar,free2019calendar,freeprintable",1123204150534107138,https://twitter.com/datesheet_info/status/1123204150534107138,http://bit.ly/2Lb9GbT
2019-04-30 12:33:52+00:00,FreeDownload,"FreeDownload,FreeHouseMusic,FreeMusic,TuesdayThoughts,TuesdayMotivation,DJ,BobbyBrown",1123203817481355264,https://twitter.com/MartinGreenDJ/status/1123203817481355264,https://soundcloud.com/martin_green/martin-green-feat-shaun-clifford-two-can-play
2019-04-30 12:32:08+00:00,FreeDownload,"e0522slvpyr,5æææ,ibon,instantdownload,ææ,calendar,freedownload,freecalendar,free2019calendar,freeprintable",1123203380958990336,https://twitter.com/datesheet_info/status/1123203380958990336,https://www.instagram.com/p/Bw3mzf4ASgg/
2019-04-30 12:29:42+00:00,FreeDownload,"FREEdownload,type,beat,hiphop,trap,boomtrap,rap,rappers,artist,songwriter,singer,producer,producerlife,beatlife,beatstars,beatsforsale,typebeat",1123202766141296641,https://twitter.com/spiceproduction/status/1123202766141296641,https://www.instagram.com/p/Bw4SwDPgUyE/?utm_source=ig_twitter_share&igshid=1uv2aam5wabgn
2019-04-30 12:27:20+00:00,FreeDownload,"hopãããããªã³ã,5æææ,ibon,ææ,calendar,freedownload,freecalendar,free2019calendar,freeprintable",1123202173020426242,https://twitter.com/datesheet_info/status/1123202173020426242,https://www.instagram.com/p/Bw3JYDcgVtc/
2019-04-30 12:27:20+00:00,FreeDownload,"hopãããããªã³ã,5æææ,ibon,ææ,calendar,freedownload,freecalendar,free2019calendar,freeprintable",1123202173020426242,https://twitter.com/datesheet_info/status/1123202173020426242,https://www.instagram.com/p/Bw3JZjqgRwg/
2019-04-30 12:27:20+00:00,FreeDownload,"hopãããããªã³ã,5æææ,ibon,ææ,calendar,freedownload,freecalendar,free2019calendar,freeprintable",1123202173020426242,https://twitter.com/datesheet_info/status/1123202173020426242,https://www.instagram.com/p/Bw3Ja-DAPZm/
2019-04-30 12:22:13+00:00,FreeDownload,"excel,savemoney,moneycalculator,freedownload,financialplanning",1123200885482565634,https://twitter.com/excelpowerlab/status/1123200885482565634,http://excelpowerlab.com/how-fast-can-you-save-100000/
2019-04-30 12:18:49+00:00,FreeDownload,"ninalinææ,5æææ,ibon,instantdownload,ææ,calendar,freedownload,freecalendar,free2019calendar,freeprintable",1123200027692691456,https://twitter.com/datesheet_info/status/1123200027692691456,https://www.instagram.com/p/Bw3EX8qAwe9/
2019-04-30 12:03:43+00:00,FreeDownload,freedownload,1123196228399816704,https://twitter.com/kled/status/1123196228399816704,http://bit.ly/2DF72Fb
2019-04-30 11:45:54+00:00,FreeDownload,"digitalpaper,freedownload,papercraft,printablepaper,handcraft,DIY",1123191746609856512,https://twitter.com/AbconTex/status/1123191746609856512,https://abcon-tex.blogspot.com/2018/08/simple-illustration-pattern-5.html
2019-04-30 11:33:46+00:00,FreeDownload,"downtempo,chillout,lounge,relaxing,MUSIC,free,ambient,electronica,freedownload,instrumental,musicproducer,composer",1123188690979819521,https://twitter.com/trafficinmyhead/status/1123188690979819521,https://www.jamendo.com/track/1541357/sea-walk
2019-04-30 11:30:15+00:00,FreeDownload,"FREEDOWNLOAD,HouseMusic",1123187805428097026,https://twitter.com/LHMTV/status/1123187805428097026,https://www.youtube.com/watch?v=GtyLEZAMcu4&list=PL_krcWvpgBYjSxucKHgFcLqyTgQvtzogs
2019-04-30 11:21:35+00:00,FreeDownload,"flyerdesign,graphicdesign,graphicdesigner,graphicsdesign,Website,PSD,websitedesign,FreeDownload,posters,photoshop,Flyers",1123185626386317312,https://twitter.com/gectouch/status/1123185626386317312,http://bit.ly/downloadfreeflyers
2019-04-30 11:19:38+00:00,FreeDownload,"markplayne,3SecondsinBogota,BookGiveaway,bookpromo,BookWorm,eBook,freebee,FreeBooks,FreeDownload,freeebooks,FreebieFriday,FreeReads,KindleBargains",1123185132616155137,https://twitter.com/1stSightFilms/status/1123185132616155137,https://bit.ly/2VUy4Q1
2019-04-30 11:00:42+00:00,FreeDownload,"Disclosure,FREEDOWNLOAD,HouseMusic",1123180371405885441,https://twitter.com/LHMTV/status/1123180371405885441,https://www.youtube.com/watch?v=EuieKw7xCKA&list=PL_krcWvpgBYjSxucKHgFcLqyTgQvtzogs
2019-04-30 10:35:44+00:00,FreeDownload,"AskForTheYellowBag,FreeDownload,QualityGrass,YourSolution",1123174088355266560,https://twitter.com/BarenbrugSA/status/1123174088355266560,https://www.barenbrug.co.za/downloads
2019-04-30 10:01:11+00:00,FreeDownload,"FREEDOWNLOAD,HouseMusic,VocalHouse",1123165390371217408,https://twitter.com/LHMTV/status/1123165390371217408,https://www.youtube.com/watch?v=8gkWyLXFx8A&list=PL_krcWvpgBYjSxucKHgFcLqyTgQvtzogs
2019-04-30 09:58:13+00:00,FreeDownload,"Fonts,HTML,CSS,FreeDownload,Designing,Text",1123164645085388800,https://twitter.com/abbyoctavio/status/1123164645085388800,https://www.mockplus.com/blog/post/web-fonts
2019-04-30 09:58:13+00:00,FreeDownload,"Fonts,HTML,CSS,FreeDownload,Designing,Text",1123164645085388800,https://twitter.com/abbyoctavio/status/1123164645085388800,https://twitter.com/wpdevrix/status/1123156195806666753
2019-04-30 09:56:35+00:00,FreeDownload,"SoundCloud,techno,technomusic,technotrack,felixreichelt,freemusic,freedownload,np",1123164232479051777,https://twitter.com/guidobraun/status/1123164232479051777,https://soundcloud.com/waffensupermarkt/zardoz?utm_source=soundcloud&utm_campaign=share&utm_medium=twitter
2019-04-30 09:49:36+00:00,FreeDownload,"convert,converter,freedownload,giveaway,ivoicesoft,securedoc",1123162478530056192,https://twitter.com/iVoicesoft/status/1123162478530056192,https://goo.gl/fb/jJv4dB
2019-04-30 09:45:54+00:00,FreeDownload,"digitalpaper,freedownload,papercraft,printablepaper,handcraft,DIY,origami",1123161545700024321,https://twitter.com/AbconTex/status/1123161545700024321,https://abcon-tex.blogspot.com/2019/04/wavy-marble-3.html
2019-04-30 09:37:17+00:00,FreeDownload,"SoundCloud,technomusic,techno,straighttechno,hardtechno,freetrack,freemusic,freedownload,waffensupermarkt,irre,scfirst,np",1123159377421246464,https://twitter.com/guidobraun/status/1123159377421246464,https://soundcloud.com/waffensupermarkt/irre?utm_source=soundcloud&utm_campaign=share&utm_medium=twitter
2019-04-30 09:30:15+00:00,FreeDownload,"Remix,FREEDOWNLOAD,HouseMusic",1123157607261323264,https://twitter.com/LHMTV/status/1123157607261323264,https://www.youtube.com/watch?v=2zOvOACIrNY&index=2&list=PL_krcWvpgBYjSxucKHgFcLqyTgQvtzogs
2019-04-30 09:27:04+00:00,FreeDownload,"Chainblocker,SoundCloud,technomusic,livetechno,darktech,experimentaltechno,waffensupermarkt,freedownload,scfirst,np",1123156806673608704,https://twitter.com/analogmusiq/status/1123156806673608704,https://soundcloud.com/waffensupermarkt/xerox?utm_source=soundcloud&utm_campaign=share&utm_medium=twitter
2019-04-30 09:24:38+00:00,FreeDownload,"Fonts,HTML,CSS,FreeDownload,Designing,Text",1123156195806666753,https://twitter.com/wpdevrix/status/1123156195806666753,https://www.mockplus.com/blog/post/web-fonts
2019-04-30 09:20:01+00:00,FreeDownload,"FreeDownload,Folk,SingerSongwriter",1123155033363709952,https://twitter.com/SchwarzNeon/status/1123155033363709952,https://neonlicht.bandcamp.com/album/moving-on
2019-04-30 09:20:01+00:00,FreeDownload,"FreeDownload,Folk,SingerSongwriter",1123155033363709952,https://twitter.com/SchwarzNeon/status/1123155033363709952,https://www.youtube.com/watch?v=e5KqWkbIjgU
2019-04-30 09:06:49+00:00,FreeDownload,"font,fonts,free,freedownload,fontsforfree,type,typography,graphicdesign,typedesign,design,dezeen,itsnicethat,designboom",1123151710782926848,https://twitter.com/VetteLetters/status/1123151710782926848,http://VetteLetters.nl/Fonts
2019-04-30 09:02:13+00:00,FreeDownload,"SoundCloud,FreeDownload,Trap,MetalTrap,DarkTrap,HeavyTrap,FutureBass,SubRealRecords,SubReal,Lyrics,Letra,Song,Cancion,Gratis,MrPhoneTell,thesecretartofthesi",1123150553062760449,https://twitter.com/WorldArtPromo/status/1123150553062760449,http://bit.ly/2GXJaNZ
2019-04-30 09:00:30+00:00,FreeDownload,"FREEDOWNLOAD,HouseMusic",1123150121842237440,https://twitter.com/LHMTV/status/1123150121842237440,https://www.youtube.com/watch?v=LRFOUewDu-g&index=3&list=PL_krcWvpgBYjSxucKHgFcLqyTgQvtzogs
2019-04-30 08:59:24+00:00,FreeDownload,"Freedownload,woweffectz,creativemarket",1123149844267315200,https://twitter.com/woweffectz/status/1123149844267315200,http://bit.ly/2AE2ccj
2019-04-30 08:59:24+00:00,FreeDownload,"Freedownload,woweffectz,creativemarket",1123149844267315200,https://twitter.com/woweffectz/status/1123149844267315200,https://www.instagram.com/p/Bw37RmVhlRa/?utm_source=ig_twitter_share&igshid=tk19uahr7uhc
2019-04-30 08:54:09+00:00,FreeDownload,"Freedownload,Giveaway,iVoicesoft",1123148521912381440,https://twitter.com/iVoicesoft/status/1123148521912381440,https://giveaway.ivoicesoft.com/2019/04/secure-doc-free-download.html
2019-04-30 08:16:06+00:00,FreeDownload,FreeDownload,1123138946311942144,https://twitter.com/mekbot/status/1123138946311942144,http://soundcloud.com/mek-p/mek-piisua-who-is-grim-prod-by
2019-04-30 07:41:38+00:00,FreeDownload,FreeDownload,1123130274412408832,https://twitter.com/millionrecords_/status/1123130274412408832,https://www.youtube.com/watch?v=5s_4BP0gaOE
2019-04-30 06:54:49+00:00,FreeDownload,"freedownload,Amazon,erotica,gay,mmromance",1123118489378725888,https://twitter.com/brief12H/status/1123118489378725888,https://www.amazon.com/Bryan-James/e/B00D31PRG0/ref=dp_byline_cont_ebooks_1
2019-04-30 05:45:55+00:00,FreeDownload,"digitalpaper,freedownload,papercraft,printablepaper,handcraft,DIY,origami",1123101149932875776,https://twitter.com/AbconTex/status/1123101149932875776,https://abcon-tex.blogspot.com/2019/02/ornamental-kaleidoscope-16.html
2019-04-30 04:06:44+00:00,FreeDownload,Freedownload,1123076190711848961,https://twitter.com/woweffectz/status/1123076190711848961,http://bit.ly/2J4xawy
2019-04-30 04:06:44+00:00,FreeDownload,Freedownload,1123076190711848961,https://twitter.com/woweffectz/status/1123076190711848961,https://www.instagram.com/p/Bw3ZxYPh6Q1/?utm_source=ig_twitter_share&igshid=pw276cu4pr3m
2019-04-30 03:45:53+00:00,FreeDownload,"digitalpaper,freedownload,papercraft,printablepaper,DIY",1123070946296774657,https://twitter.com/AbconTex/status/1123070946296774657,https://abcon-tex.blogspot.com/2018/07/artistic-texture-10.html
2019-04-30 03:31:00+00:00,FreeDownload,"2019beat,2019beatdownload,2019hiphopbeat,2019rapbeat,2019trapbeat,freedownload,hiphopbeat,hiphopbeatforsale,rapbeat,rapbeatsforsale,trapbeat,trapbeatsforsale",1123067200233984000,https://twitter.com/TrapBeats2022/status/1123067200233984000,https://www.spreaker.com/user/beatz4life/i-know-vtag
2019-04-30 03:29:15+00:00,FreeDownload,"2019beat,2019beatdownload,2019hiphopbeat,2019rapbeat,2019trapbeat,freedownload,hiphopbeat,hiphopbeatforsale,rapbeat,rapbeatsforsale,trapbeat,trapbeatsforsale",1123066757508476929,https://twitter.com/TrapBeats2022/status/1123066757508476929,https://www.spreaker.com/user/beatz4life/i-know-vtag
2019-04-30 03:28:58+00:00,FreeDownload,"2019beat,2019beatdownload,2019hiphopbeat,2019rapbeat,2019trapbeat,freedownload,hiphopbeat,hiphopbeatforsale,rapbeat,rapbeatsforsale,trapbeat,trapbeatsforsale",1123066687207747584,https://twitter.com/TrapBeats2022/status/1123066687207747584,https://www.spreaker.com/user/beatz4life/i-know-vtag
2019-04-30 03:28:45+00:00,FreeDownload,"2019beat,2019beatdownload,2019hiphopbeat,2019rapbeat,2019trapbeat,freedownload,hiphopbeat,hiphopbeatforsale,rapbeat,rapbeatsforsale,trapbeat,trapbeatsforsale",1123066632459444229,https://twitter.com/TrapBeats2022/status/1123066632459444229,https://www.spreaker.com/user/beatz4life/i-know-vtag
